Timestamp,Call_ID,User_Principal_Name,User_ID,Net_Jitter_ms,Packet_Loss_%,Call_Status,Error_Code,Device_OS,Healing_Action
2025-12-09 10:00:10,CID-9901,[email],U-1055,10,0.0,Good,None,Windows_10,None
2025-12-09 10:00:50,CID-9902,[email],U-1099,12,0.1,Good,None,Windows_11,None
2025-12-09 10:01:30,CID-9903,[email],EXT-442,15,0.2,Good,None,MacOS_13,None
2025-12-09 10:02:15,CID-9902,[email],U-1099,11,0.0,Good,None,Windows_11,None
2025-12-09 10:03:00,CID-9904,[email],U-1066,25,0.5,Good,None,iOS_17,None
2025-12-09 10:03:45,CID-9902,[email],U-1099,13,0.1,Good,None,Windows_11,None
2025-12-09 10:04:30,CID-9905,[email],U-1077,10,0.0,Good,None,Android_14,None
2025-12-09 10:05:15,CID-9902,[email],U-1099,14,0.1,Good,None,Windows_11,None
2025-12-09 10:06:00,CID-9902,[email],U-1099,12,0.0,Good,None,Windows_11,None
2025-12-09 10:06:45,CID-9902,[email],U-1099,13,0.1,Good,None,Windows_11,None
2025-12-09 10:07:30,CID-9902,[email],U-1099,11,0.0,Good,None,Windows_11,None
2025-12-09 10:08:15,CID-9902,[email],U-1099,15,0.2,Good,None,Windows_11,None
2025-12-09 10:09:00,CID-9906,[email],U-1088,18,0.3,Good,None,Windows_10,None
2025-12-09 10:09:45,CID-9902,[email],U-1099,12,0.0,Good,None,Windows_11,None
2025-12-09 10:10:30,CID-9902,[email],U-1099,14,0.1,Good,None,Windows_11,None
2025-12-09 10:11:15,CID-9902,[email],U-1099,13,0.1,Good,None,Windows_11,None
2025-12-09 10:12:00,CID-9902,[email],U-1099,12,0.0,Good,None,Windows_11,None
2025-12-09 10:12:45,CID-9902,[email],U-1099,15,0.1,Good,None,Windows_11,None
2025-12-09 10:13:30,CID-9902,[email],U-1099,65,1.2,Poor,Net_Quality_Low,Windows_11,Reduce_Video_Res
2025-12-09 10:14:15,CID-9902,[email],U-1099,110,3.5,Poor,Net_Congestion,Windows_11,Video_Disabled
2025-12-09 10:15:00,CID-9902,[email],U-1099,350,8.0,Poor,High_Latency,Windows_11,Audio_Only_Mode
2025-12-09 10:15:45,CID-9902,[email],U-1099,500,15.5,Dropped,ICE_Connect_Fail,Windows_11,Attempt_Reconnect
2025-12-09 10:16:30,CID-9902,[email],U-1099,600,22.0,Dropped,SIP_408_Timeout,Windows_11,User_Notified
2025-12-09 10:17:15,CID-9907,[email],U-1055,450,18.0,Dropped,SIP_503_Service_Unavail,Windows_10,None
2025-12-09 10:18:00,CID-9902,[email],U-1099,0,0.0,Attempting,Connecting...,Windows_11,None
2025-12-09 10:18:45,CID-9902,[email],U-1099,180,5.0,Poor,Weak_Signal,Windows_11,Audio_Only_Mode
2025-12-09 10:19:30,CID-9902,[email],U-1099,150,4.0,Poor,Jitter_Buffer_Max,Windows_11,None
2025-12-09 10:20:15,CID-9902,[email],U-1099,80,2.0,Fair,None,Windows_11,Video_Restored_360p
2025-12-09 10:21:00,CID-9902,[email],U-1099,40,0.5,Good,None,Windows_11,Video_Restored_720p
2025-12-09 10:21:45,CID-9902,[email],U-1099,25,0.2,Good,None,Windows_11,None
2025-12-09 10:22:30,CID-9902,[email],U-1099,15,0.1,Good,None,Windows_11,None
2025-12-09 10:23:15,CID-9908,[email],U-1077,12,0.0,Good,None,Android_14,None
2025-12-09 10:24:00,CID-9902,[email],U-1099,14,0.1,Good,None,Windows_11,None
2025-12-09 10:24:45,CID-9902,[email],U-1099,13,0.0,Good,None,Windows_11,None
2025-12-09 10:25:30,CID-9902,[email],U-1099,12,0.1,Good,None,Windows_11,None
2025-12-09 10:26:15,CID-9902,[email],U-1099,14,0.0,Good,None,Windows_11,None
2025-12-09 10:27:00,CID-9902,[email],U-1099,13,0.1,Good,None,Windows_11,None
2025-12-09 10:27:45,CID-9902,[email],U-1099,12,0.0,Good,None,Windows_11,None
2025-12-09 10:28:30,CID-9902,[email],U-1099,15,0.2,Good,None,Windows_11,None
2025-12-09 10:29:15,CID-9902,[email],U-1099,14,0.1,Good,None,Windows_11,None
2025-12-09 10:30:00,CID-9902,[email],U-1099,12,0.0,Good,None,Windows_11,None
2025-12-09 10:30:45,CID-9902,[email],U-1099,13,0.1,Good,None,Windows_11,None
2025-12-09 10:31:30,CID-9902,[email],U-1099,14,0.0,Good,None,Windows_11,None
2025-12-09 10:32:15,CID-9902,[email],U-1099,12,0.1,Good,None,Windows_11,None
2025-12-09 10:33:00,CID-9902,[email],U-1099,13,0.0,Good,None,Windows_11,None
2025-12-09 10:33:45,CID-9902,[email],U-1099,14,0.1,Good,None,Windows_11,None
2025-12-09 10:34:30,CID-9902,[email],U-1099,12,0.0,Good,None,Windows_11,None
2025-12-09 10:35:15,CID-9902,[email],U-1099,13,0.1,Good,None,Windows_11,None